"product_id";"product_name";"brand";"category";"price";"expiration_date";"manufacturer";"supplier_id";"total_stock";"cost"
168;"Sauce - Mint";"http://dummyimage.com/248x100.png/ff4444/ffffff";"Clothing";4755.15;"2024-09-11";"Beer, Treutel and Cummings";40;90000;3328.61
169;"Crackers - Melba Toast";"http://dummyimage.com/200x100.png/cc0000/ffffff";"Furnitures";2256.72;"2023-07-25";"Schumm Group";13;9000;1579.7
170;"Sauce - Roasted Red Pepper";"http://dummyimage.com/203x100.png/ff4444/ffffff";"Electronics";1541.47;"2024-07-02";"Rowe, Haag and Nitzsche";33;8000;1079.03
171;"Wine - White, French Cross";"http://dummyimage.com/165x100.png/dddddd/000000";"Furnitures";1875.86;"2023-01-08";"Pacocha, Beer and Emard";15;9000;1313.1
172;"Arctic Char - Fillets";"http://dummyimage.com/130x100.png/ff4444/ffffff";"Home";4719.5;"2024-02-28";"White, Jacobi and Littel";16;6000;3303.65
173;"Cardamon Seed / Pod";"http://dummyimage.com/190x100.png/cc0000/ffffff";"Home";760.07;"2024-11-07";"Ledner-Nienow";39;6000;532.05
174;"Stock - Veal, White";"http://dummyimage.com/200x100.png/5fa2dd/ffffff";"Beauty";3199.59;"2023-06-05";"Wilkinson LLC";50;7000;2239.71
175;"Lamb Rack - Ontario";"http://dummyimage.com/144x100.png/cc0000/ffffff";"Beauty";1916.62;"2024-08-04";"Kuhlman, Kreiger and Abernathy";37;7000;1341.63
176;"Veal - Nuckle";"http://dummyimage.com/130x100.png/dddddd/000000";"Beauty";2594.15;"2025-11-03";"Padberg, Sipes and Klocko";16;7000;1815.91
177;"Turkey - Breast, Bone - In";"http://dummyimage.com/173x100.png/ff4444/ffffff";"Furnitures";3185.79;"2024-02-14";"Langworth, Casper and Toy";20;9000;2230.05
178;"Sobe - Orange Carrot";"http://dummyimage.com/241x100.png/dddddd/000000";"Furnitures";1880.79;"2024-08-22";"Hills LLC";37;9000;1316.55
179;"Wine - Red, Metus Rose";"http://dummyimage.com/112x100.png/5fa2dd/ffffff";"Electronics";4016.02;"2026-06-30";"Raynor-Dicki";12;8000;2811.21
180;"Beer - Camerons Cream Ale";"http://dummyimage.com/114x100.png/dddddd/000000";"Home";3227.83;"2023-04-14";"Kovacek and Sons";2;6000;2259.48
181;"Cherries - Maraschino,jar";"http://dummyimage.com/210x100.png/dddddd/000000";"Home";3271.87;"2023-07-20";"Sauer, Luettgen and Kunde";2;6000;2290.31
182;"Wine - Dubouef Macon - Villages";"http://dummyimage.com/138x100.png/cc0000/ffffff";"Electronics";1681.3;"2026-12-30";"Effertz and Sons";2;8000;1176.91
183;"Huck White Towels";"http://dummyimage.com/123x100.png/dddddd/000000";"Home";3497.15;"2026-08-03";"Gusikowski, Wiegand and Stanton";2;6000;2448.01
184;"Pasta - Fettuccine, Dry";"http://dummyimage.com/161x100.png/ff4444/ffffff";"Home";1404.5;"2026-01-11";"Morissette, Weissnat and Harber";13;6000;983.15
185;"Cattail Hearts";"http://dummyimage.com/150x100.png/5fa2dd/ffffff";"Furnitures";3215.19;"2026-10-15";"Kulas, Zieme and Farrell";50;9000;2250.63
186;"Butter Balls Salted";"http://dummyimage.com/235x100.png/cc0000/ffffff";"Beauty";1516.74;"2023-04-22";"Schaden-Hickle";33;7000;1061.72
187;"Mustard - Dry, Powder";"http://dummyimage.com/223x100.png/ff4444/ffffff";"Furnitures";4137.54;"2025-12-19";"Pfannerstill Inc";28;9000;2896.28
188;"Pork Casing";"http://dummyimage.com/164x100.png/ff4444/ffffff";"Electronics";2580.46;"2023-11-04";"Schneider and Sons";43;8000;1806.32
189;"Steampan Lid";"http://dummyimage.com/116x100.png/cc0000/ffffff";"Furnitures";2665.05;"2023-07-28";"Mante and Sons";46;9000;1865.54
190;"Oil - Avocado";"http://dummyimage.com/173x100.png/5fa2dd/ffffff";"Home";2938.54;"2023-03-23";"Windler, Wehner and Kirlin";42;6000;2056.98
191;"Squid - Tubes / Tenticles 10/20";"http://dummyimage.com/147x100.png/5fa2dd/ffffff";"Furnitures";3824.34;"2024-07-19";"Marquardt Inc";8;9000;2677.04
192;"Onions - Pearl";"http://dummyimage.com/108x100.png/5fa2dd/ffffff";"Clothing";1156.54;"2023-12-29";"Rohan, Koepp and Hammes";41;90000;809.58
193;"Blouse / Shirt / Sweater";"http://dummyimage.com/227x100.png/dddddd/000000";"Clothing";2043.68;"2024-12-15";"Hammes Inc";44;90000;1430.58
194;"Wine - Sauvignon Blanc";"http://dummyimage.com/221x100.png/ff4444/ffffff";"Clothing";357.84;"2027-01-21";"Franecki Group";9;90000;250.49
195;"Cheese - Gouda";"http://dummyimage.com/191x100.png/dddddd/000000";"Home";4390.02;"2027-02-23";"Cassin Group";20;6000;3073.01
196;"Squid Ink";"http://dummyimage.com/129x100.png/dddddd/000000";"Furnitures";1362.72;"2026-06-30";"Will, Rogahn and Nikolaus";9;9000;953.9
197;"Pasta - Lasagna Noodle, Frozen";"http://dummyimage.com/233x100.png/5fa2dd/ffffff";"Clothing";589.91;"2026-03-06";"Bins-Beahan";22;90000;412.94
198;"Nori Sea Weed";"http://dummyimage.com/211x100.png/5fa2dd/ffffff";"Home";2422.12;"2023-11-04";"Reynolds Group";23;6000;1695.48
199;"Sultanas";"http://dummyimage.com/128x100.png/dddddd/000000";"Beauty";3648.79;"2025-11-12";"Schmitt-Sauer";20;7000;2554.15
200;"Beef Tenderloin Aaa";"http://dummyimage.com/194x100.png/5fa2dd/ffffff";"Beauty";2433.59;"2024-01-01";"Nicolas-Schmitt";33;7000;1703.51
